Name_1,HaKiDaSName,RA_1,DEC_1,GaiaID,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,Vmag,Kmag_x,Name_2,Teff,logg,RefstarID,[Fe/H],[Fe/H]error,rv_HDS
BD-14.5890,HaKiDaS00001,314.039958,-13.522228,6888560851915102464,9.942824,10.420177,9.32247,10.217,7.939,BD-14.5890,4904.62367086,2.07916073202,0,-2.06030923428,0.0179213782573,3.48076246998
HD110184,HaKiDaS00002,190.056975,8.525367,3710786979933623424,7.8635116,8.553203,7.097392,8.312000000000001,5.346,HD110184,4273.52604005,0.488027707061,0,-2.52733210785,0.395136152981,3.47000210306
DXDel,HaKiDaS00003,311.869292,12.466678,1760981190300823808,9.917064,10.224061,9.493805,9.932,8.673,DXDel,6550.96246512,3.5127083448800005,2,-0.723207634897,0.44902334423900003,17.022350674600002
BRAqr,HaKiDaS00004,354.639004,-9.317717,2438710609949867776,11.538099,11.675969,11.064935,11.311,10.302999999999999,BRAqr,7022.25955815,3.3766528244,1,-0.27412778326,0.077291827115,28.358801383600003
HD36054,HaKiDaS00005,82.5125,23.760389,3416618313279749504,7.666823399999999,8.4182205,6.845208,8.226,4.7989999999999995,HD36054,5339.25279308,1.63264404178,1,-0.792885489588,0.0998230617017,-20.72
HD220838,HaKiDaS00006,351.820717,-26.982591999999997,2380163711714608000,8.997897,9.65563,8.249158,9.392999999999999,6.483,HD220838,4300.36473037,0.796365564454,0,-1.8543888051400004,0.0664976710043,-4.8
64390,HaKiDaS00007,196.04485,27.723616999999997,1460563659764508032,10.252858,10.486130000000001,9.893108,10.318,9.283999999999999,64390,6672.01254654,4.07647498211,0,-1.4939206541299999,0.151153163189,1.7912367808200003
BD+12916,HaKiDaS00008,215.441096,0.782031,3654035240588664960,9.157844,9.910225,8.351521,9.734,6.472,BD+12916,4094.30112845,0.565249649937,0,-1.9321228237299999,0.07619796274610001,19.45
BD+173248,HaKiDaS00009,262.060017,17.508039,4553184509407224576,9.120381,9.537315,8.563454,9.345,7.337999999999999,BD+173248,5151.29420029,2.11557807984,0,-1.6902962163799997,0.129797554303,-6.249849156390001
HD100764,HaKiDaS00010,173.93033300000002,-14.595253,3560840738097581824,8.5027,9.002993,7.8867164,8.707,6.153,HD100764,4591.96326096,2.75722274559,1,-0.599711393718,0.213771622878,-26.5915272123
TWHer,HaKiDaS00011,268.631279,30.413519,4596935593202765184,11.368922,11.49129,10.910942,11.267000000000001,10.135,TWHer,6796.18716598,3.4730335599599997,0,-1.5023589665700001,0.054417561577099996,-2.4220554455700003
HIP56948,HaKiDaS00012,175.122346,69.007361,1061266013453102080,8.513497000000001,8.859568,8.043966000000001,8.683,7.1579999999999995,HIP56948,5725.80390117,4.38945465774,2,0.054060507980699994,0.054331120008899995,-11.41
HD162020,HaKiDaS00013,267.659479,-40.321064,5957920668132624256,8.759494,9.342294,8.068089,9.124,6.539,HD162020,4581.6247123,4.46799763158,1,-0.17078387615899998,0.137402973672,12.139693147200001
RZLyr,HaKiDaS00014,280.909462,32.801278,2090986690417092224,11.697901,11.878963,11.228909,11.575,10.512,RZLyr,7285.34054578,3.4321514687800003,0,-1.58831130184,0.210486167449,2.98477840254
BD+092870,HaKiDaS00015,214.12512900000002,8.463111,3674612772501124608,9.102746,9.658909,8.426986,9.443999999999999,6.869,BD+092870,4604.34539759,1.4742468399200002,0,-2.42811687175,0.0612547195404,23.4506257598
M4L4511,HaKiDaS00016,245.96001299999998,-26.566956,6045464750320089728,10.853139,11.852913000000001,9.892579,11.29,7.23,M4L4511,4100.19194741,1.9365670609299999,1,-0.205561530663,0.311378351879,-28.98
RSBoo,HaKiDaS00018,218.387004,31.757508,1286188056265485952,10.527611,10.824125,10.159286999999999,10.389000000000001,9.531,RSBoo,7084.45742973,3.6231987948800004,2,-0.14760378639799998,0.131856480486,-20.256427115999998
HD252041,HaKiDaS00019,92.09925,28.978422,3436654056540592384,8.380491000000001,9.12964,7.5609827,8.877,5.7,HD252041,4826.91788395,1.9409282066900002,1,-0.255092119852,0.11629869169099999,-17.07
HD74462,HaKiDaS00020,132.08578300000002,67.452228,1093220673214868224,8.349639999999999,8.932264,7.653592,8.689,6.046,HD74462,4556.54775732,1.85066320882,0,-2.0652730163,0.052931475499400006,19.961661398
HD74156,HaKiDaS00021,130.605987,4.579394000000001,582221750852254080,7.469342,7.785616,7.04148,7.622999999999999,6.207999999999999,HD74156,5926.54096874,4.10175829791,2,0.047730684961599996,0.0493250767442,20.9309175609
HD150706,HaKiDaS00022,247.809879,79.78952199999999,1709456705329541504,6.850376,7.1890535,6.408883599999999,7.025,5.565,HD150706,5826.49076914,4.43226420713,2,-0.0720996085134,0.0368981743055,-5.02768188556
HD141531,HaKiDaS00023,237.320346,9.610153,4455529017661900160,8.731442,9.395011,7.980556,9.088,6.215,HD141531,4338.37029902,1.11814153197,0,-1.56852599132,0.0580557109134,-8.56348250702
DMCyg,HaKiDaS00024,320.297458,32.194294,1853751143864356736,11.587441,11.859432,11.095898,11.634,10.199,DMCyg,6331.84725408,3.4980724095199998,0,-1.3924211469299999,0.258147094618,18.0695315566
HD204543,HaKiDaS00025,322.369017,-3.515311,2672702897842335872,7.9833050000000005,8.531269,7.3154487999999995,8.305,5.777,HD204543,4645.75766485,1.57626913668,0,-1.7022898370100001,0.0466881573101,27.1255379729
VXHer,HaKiDaS00026,247.670954,18.369744,4467433017735910912,10.85825,11.073247,10.429688,10.609000000000002,9.508,VXHer,6880.27455262,2.99548942888,0,-1.8822546261200002,0.264170932063,-12.712255912
VYSer,HaKiDaS00027,232.756421,1.6821830000000002,4417888542753226112,10.065284,10.341872,9.609784,10.068999999999999,8.908,VYSer,6661.12838308,3.1116683581099998,0,-1.99629194945,0.306262109415,-20.5489486576
HD112869,HaKiDaS00029,194.843921,37.820789000000005,1517430126275260416,8.335802000000001,9.27714,7.409822,9.006,5.2410000000000005,HD112869,3856.97577166,1.61687443111,0,-1.2314411764700002,0.446829431279,23.0307025806
HD6268,HaKiDaS00030,15.825667000000001,-27.884414000000003,5033960575837265920,7.806767,8.320734,7.1635979999999995,8.111,5.7139999999999995,HD6268,4721.93903906,1.5349002236700002,0,-1.0473198759,0.270120730712,13.2040923862
61990,HaKiDaS00031,195.129717,28.457046999999996,1463849447184497408,10.233981,10.517047999999999,9.814491,10.319,9.062999999999999,61990,6281.69283676,4.03815442615,2,-0.253632049675,0.0634073330018,1.16746601144
HD107752,HaKiDaS00032,185.719667,11.605306,3907404501070114560,9.698839,10.202518,9.064026,10.041,7.6610000000000005,HD107752,4777.15530554,1.68500588646,0,-2.62490584974,0.10104866033900001,10.262623204299999
HD33605,HaKiDaS00034,78.140617,27.605646999999998,3421869821331495552,8.016427,8.887244,7.1293809999999995,8.619,4.93,HD33605,4285.12994594,2.48780785746,1,0.193160404569,0.114754785587,-22.72
HD130322,HaKiDaS00035,221.888171,-0.28335,3650718804281798912,7.8344765,8.250689,7.2994832999999995,8.039,6.234,HD130322,5355.38050027,4.50118162312,2,-0.0464641570087,0.054287232602,-15.062937208800001
HD169830,HaKiDaS00036,276.9572,-29.818808,4048037707717866880,5.7624216,6.056480400000001,5.371653599999999,5.9110000000000005,4.687,HD169830,6216.15974506,4.02646803762,2,-0.896506865002,0.216450306564,12.72
HD119516,HaKiDaS00037,205.859071,15.577542000000001,3742101345970116224,8.887903999999999,9.231034,8.403068,9.13,7.3660000000000005,HD119516,5434.60529964,2.49838532807,0,-1.8726973359799999,0.0681398591937,20.2207875351
HD206739,HaKiDaS00038,326.102583,-11.775222,6844927866837934080,8.240787,8.788905999999999,7.576172,8.611,6.0329999999999995,HD206739,4596.51935517,1.84245735801,0,-1.4347226719400001,0.0466668403123,-28.0440220392
HD241894,HaKiDaS00039,78.816913,29.285771999999998,3422652536173655936,9.096789,9.85251,8.285009,9.578,6.271,HD241894,4491.07385353,2.3376286589200004,1,-0.266437835854,0.101411291615,-21.7
BD-11145,HaKiDaS00040,12.102333,-10.688339,2377539761575614080,10.537825999999999,11.030562,9.903884,10.73,8.495,BD-11145,4924.99121546,1.57017072537,0,-2.86506702499,0.113171067856,27.83
CNLyr,HaKiDaS00041,280.318342,28.725281,4539434124372063744,11.326093,11.647647000000001,10.80866,11.386,10.036,CNLyr,6621.08701693,3.5663580509199995,2,-0.900340135751,0.379866728432,2.74762771286
HE1104-0957,HaKiDaS00042,166.834367,-10.220472000000001,3758906900164720256,10.2751,11.216797,9.409676,10.767999999999999,7.317,HE1104-0957,4056.24521232,1.5355530887900002,1,-0.941557024871,0.33818858041999994,29.2303234487
HD177830,HaKiDaS00043,286.339213,25.918564,2035963417721248128,6.8865967,7.438053599999999,6.238636,7.183,4.809,HD177830,4713.75697403,3.4000475156200003,1,0.13535628584,0.09119353826269999,12.540179604
V1221Tau,HaKiDaS00044,52.059841999999996,4.163725,3275301176136626432,9.557862,9.781369,8.787452,9.639,7.444,V1221Tau,5069.6734422,4.08882883804,0,-2.855,0.519894045149,28.26
HD85773,HaKiDaS00045,148.41573799999998,-22.836306,5660878702718068864,8.97911,9.652372,8.221964999999999,9.41,6.505,HD85773,4333.21519283,0.699085828606,0,-2.47814895283,0.07761436852,3.71860057991
60551,HaKiDaS00046,194.908517,28.931378000000002,1463926962753040512,11.933739,12.21868,11.499977000000001,12.005,10.743,60551,6231.25223375,4.17858365324,2,0.0292646313619,0.046362245116099994,0.6229499087
HD44007,HaKiDaS00047,94.705383,-14.845564000000001,2993364748147267456,7.7698026,8.263926,7.145619,8.06,5.702999999999999,HD44007,4906.04174666,2.3043347696,0,-1.4829542118599999,0.0367253563849,-20.9947262164
HD246370,HaKiDaS00048,85.47029599999999,26.041247,3440953387524972416,8.6195345,9.181985000000001,7.942473,8.968,6.487,HD246370,6473.07488885,2.34701149631,1,0.294186282781,0.12229951071799999,-19.61
IOLyr,HaKiDaS00049,275.656233,32.961586,4593112037219674368,11.7637,11.934858,11.298273,13.122,10.444,IOLyr,4601.40649528,2.9138625698799996,0,-1.86419644115,0.320485407135,0.544735619591
HD214161,HaKiDaS00050,339.282337,-40.506739,6545771884159036928,8.859679,9.334059,8.253445,9.124,6.854,HD214161,4776.0971349,2.0567776938900004,0,-1.84161864442,0.0370817475689,8.86
G48-29,HaKiDaS00051,145.179821,1.009953,3846427888295815552,10.340125,10.576002,9.973039,10.504000000000001,9.264,G48-29,6931.48698946,4.38308665452,0,-2.1851428571400002,0.43116335272699996,-1.51540550614
HD041994,HaKiDaS00052,92.361088,27.195511,3430248306097176832,7.5072575,8.0925255,6.829928,7.856,5.31,HD041994,5129.6314607,2.29150038639,1,-0.17662234959000003,0.088727572011,-17.0
HD003008,HaKiDaS00053,8.310175,-10.73015,2425521212060616960,8.998602,9.720724,8.216476,9.485,6.417000000000001,HD003008,4222.4719042,0.683286002249,0,-1.81558291933,0.0649649299612,-25.26
HE2134-3940,HaKiDaS00054,324.440421,-39.45565,6585479578366156672,12.450339,12.959811,11.812762,12.48,10.427,HE2134-3940,5027.47949869,2.07228235478,0,-1.3324361926100001,0.150847872911,25.1798131256
UUCet,HaKiDaS00055,1.023771,-16.996722000000002,2414817603803476864,11.986022,12.181252,11.569097,13.323,10.782,UUCet,4618.18283975,2.6530963858,0,-1.9894705614700001,0.294491786164,27.6524761059
HD189733,HaKiDaS00056,300.176954,22.709111,1827242816201846144,7.4143229999999996,7.913022,6.8080087,7.682,5.541,HD189733,4991.82030554,4.56270611855,1,-0.0254188534864,0.0861302758122,1.8
BD+042621,HaKiDaS00057,187.18868799999998,4.025253,3707617672026060928,9.654866,10.165967,9.010589999999999,9.906,7.5489999999999995,BD+042621,4766.53819259,1.66481015426,0,-2.32642215665,0.0667012459743,-25.28
HE0319-0215,HaKiDaS00058,50.439178999999996,-2.072428,3262319242347448320,13.509649,14.161485999999998,12.753328,13.59,11.062999999999999,HE0319-0215,4740.04287641,1.29349006726,0,-1.66310854859,0.288586967143,26.75
63433,HaKiDaS00059,195.038971,27.915439000000003,1460804762048766848,12.026167999999998,12.24826,11.649758,12.325,10.972000000000001,63433,6156.65552886,3.97148852507,2,-0.9348481547249999,0.0462379060972,0.923566512923
HD193653,HaKiDaS00061,305.424037,-7.758047,4215988933398838272,8.738727,8.983994500000001,8.385978999999999,8.87,7.636,HD193653,6232.70445135,4.09383701684,2,-0.895382602424,0.130583752808,-29.17
HE1523-1155,HaKiDaS00062,231.672129,-12.094844,6314934159552034304,13.046553,13.647778,12.323003,13.01,10.748,HE1523-1155,5194.80190886,1.8299080295599996,0,-1.9830931263,0.170443817178,-6.22314269627
HD108577,HaKiDaS00064,187.069233,12.346278,3907872613852996864,9.334561,9.770366000000001,8.758916000000001,9.526,7.462999999999999,HD108577,5046.27492506,2.0885041321799998,0,-2.09288652917,0.0753452899191,15.2778463606
17583-100,HaKiDaS00066,325.612796,26.677217,1800455375724578304,12.170608,12.491202000000001,11.676646,12.05,10.657,17583-100,6121.79669443,3.8975214584300004,0,-1.9982881607299998,0.274695216812,17.76
HD70088,HaKiDaS00067,125.336046,34.310258000000005,903348277956806528,8.30813,8.685255999999999,7.8134227,8.515,6.818,HD70088,5493.43015046,4.46854872495,2,-0.190497471479,0.07289853511080001,28.46
XO-1,HaKiDaS00068,240.552371,28.170069,1316708918505350528,11.003967999999999,11.369422,10.498775,11.26,9.527000000000001,XO-1,5506.96881877,4.409541158730001,2,-0.0160817217833,0.042584597966999996,-11.4
HD103545,HaKiDaS00071,178.863871,9.131781,3912005716714761216,9.124880000000001,9.635289,8.481401,9.482999999999999,6.9879999999999995,HD103545,4725.03205667,1.7564060140200002,0,-2.0842129374900003,0.0652383626923,29.8998105334
HE1425-2052,HaKiDaS00073,217.164796,-21.101842,6282682322413339136,11.968577999999999,12.728531,11.143703,12.6,9.273,HE1425-2052,4166.09381212,0.562414334687,0,-1.41463446301,0.136870605324,-10.873736038099999
HD036702,HaKiDaS00075,82.969192,-38.555856,4809142471233678208,7.914775,8.621181,7.1404065999999995,8.375,5.329,HD036702,4173.25680774,0.655041998154,0,-2.02416849466,0.0531875317298,-11.34
HD221851,HaKiDaS00076,353.857925,31.158283,2871343486014101888,7.6681356,8.126073,7.090235000000001,7.912000000000001,5.91,HD221851,5125.00401448,4.562704972990001,2,-0.027035055702,0.0642401341586,20.89
HD187111,HaKiDaS00077,297.168304,-12.122286,4189688954569244032,7.268495,8.0005665,6.4672995,7.737,4.5489999999999995,HD187111,4328.15244185,1.20904572402,0,-1.94085947813,0.104349849619,23.95
M13L70,HaKiDaS00078,250.346258,36.503478,1328105150377778048,11.524046,12.356897,10.64904,12.22,8.526,M13L70,3883.22649779,0.37202103314900004,0,-1.5091799853499999,0.095304109765,-3.45703162046
HD237846,HaKiDaS00079,148.158362,57.91731899999999,1049376272667191552,9.704123,10.14206,9.124033,9.954,7.815,HD237846,4988.50931336,2.20725071072,0,-2.8754727152599995,0.109599999913,-9.24137395939
BD+102495,HaKiDaS00080,194.832079,9.244778,3734341989334114304,9.4815445,9.923442,8.898108500000001,9.736,7.571000000000001,BD+102495,4983.54613863,2.42202600765,0,-2.0072775592,0.0551959548367,18.8156888719
BD+292356,HaKiDaS00081,195.468775,29.190028,1464266230811360256,11.071903,11.564366999999999,10.450362,11.290999999999999,9.049,BD+292356,4827.20965952,1.62024668563,0,-1.6720946282,0.050271639668300006,12.6756158391
BD-035215,HaKiDaS00082,322.002217,-3.124589,2684739908761571840,9.97642,10.350446,9.464875,10.086,8.363,BD-035215,5638.16020873,2.66182947599,0,-1.26764801809,0.0417236436827,9.1
HD33771,HaKiDaS00085,77.709283,-37.819206,4820462183959704448,9.150828,9.668517999999999,8.507987,9.451,7.021,HD33771,4627.3830977,1.80468545867,0,-1.90315676917,0.0390461669178,-14.713069434300001
HD68988,HaKiDaS00087,124.587883,61.459911,1090159839002347136,8.046111,8.386382000000001,7.587317999999999,8.197000000000001,6.742999999999999,HD68988,5836.48631639,4.2888448635500005,2,0.341632954894,0.047942339459,-18.4036661915
HD224959,HaKiDaS00088,0.534567,-2.821931,2448568453248165504,9.299823,9.823545,8.65926,9.511000000000001,7.303,HD224959,4954.38665972,2.59469872791,0,-1.8482256996400002,0.13425656223500002,23.9350010269
BD+12.2547,HaKiDaS00089,196.026492,11.436872,3736909550847197824,9.624098,10.158474,8.962007,9.887,7.445,BD+12.2547,4672.47872181,1.75783310303,0,-1.62203034443,0.116132725317,-25.7185735041
G59-27,HaKiDaS00090,189.16581299999999,27.474814000000002,3962435539076449536,10.731667999999999,10.978954,10.339457000000001,10.75,9.56,G59-27,6579.65964509,4.18538497858,0,-1.7662344879799998,0.11657450772299999,-19.92
BD+302611,HaKiDaS00091,226.720833,30.011046999999998,1275876252107941888,8.719325999999999,9.413198,7.9439163,9.157,6.093999999999999,BD+302611,4203.55196009,0.9548124441660001,0,-1.38950657759,0.0464776869544,18.8592628645
G53-41,HaKiDaS00092,156.850217,1.402303,3855475490307708032,10.865032000000001,11.152816,10.434194999999999,11.099,9.595,G53-41,5906.76414844,4.34234420731,0,-1.3605157325400001,0.0709494395528,4.0645926369
BD-18271,HaKiDaS00093,24.326804,-17.480803,2450584991932903168,9.335322,10.049033,8.5489645,9.775,6.7860000000000005,BD-18271,4280.22919974,0.8279690588390001,0,-2.22091462041,0.0664521451024,25.0
CS29497-034,HaKiDaS00094,10.414096,-26.313578000000003,2343863021791098624,12.011674000000001,12.522563,11.374188,12.220999999999998,9.996,CS29497-034,3374.06191457,1.35501759215,1,-0.230935519175,0.306393369668,13.48
HD28185,HaKiDaS00095,66.61071700000001,-10.552261,3179384931394690304,7.6268163,8.00651,7.134158599999999,7.819,6.184,HD28185,5760.45544465,4.42700571719,2,0.215252499469,0.0563331594183,-10.6512181418
HD179949,HaKiDaS00097,288.890083,-24.181667,6770313530317154560,6.1039176,6.403946400000001,5.6949477,6.246,4.935,HD179949,6072.88612659,4.2583001169,2,0.0946401780679,0.0688618284823,23.1860338071
BD+06648,HaKiDaS00099,63.305025,6.602186,3297303572040367232,8.5714,9.326581,7.752847,9.073,5.797999999999999,BD+06648,4325.18739496,0.911801856592,0,-2.06950291194,0.0512201949909,-7.17139252305
NGC2682141,HaKiDaS00100,132.84588300000001,11.802989,604917629355042176,10.165702,10.734689999999999,9.486802,10.394,7.942,NGC2682141,4727.45961425,2.7353379626599996,1,-0.213528792155,0.102238924122,5.9
HD187085,HaKiDaS00101,297.39153799999997,-37.777953000000004,6692069568458919040,7.075083,7.3854284,6.653852499999999,7.224,5.876,HD187085,5998.96212242,4.17495311386,2,-0.00114476608261,0.0376461164724,12.97
HE0017+0055,HaKiDaS00103,5.0923,1.199494,2547126442179677952,11.239376,11.966289,10.460522000000001,11.665999999999999,8.498,HE0017+0055,4175.69648295,1.76582740901,1,-0.469161904565,0.159602276002,-28.743270949499998
BD-10548,HaKiDaS00104,41.729071000000005,-10.123369,5172901664054927488,10.163637,10.620749,9.57671,10.628,8.251,BD-10548,4700.58861177,2.31993556514,0,-1.59391857252,0.0698854359017,26.63
HD214362,HaKiDaS00106,339.492842,-22.640342,6627657909558558464,8.930808,9.249488000000001,8.481422,9.064,7.535,HD214362,5834.78263233,2.68910442994,0,-1.78951776056,0.07332170893239999,13.47
HD19994,HaKiDaS00107,48.194212,-1.197514,3265335443260522112,4.884942,5.23272,4.5306287,5.079,3.748,HD19994,6042.30741287,4.05376841234,2,0.0707357672863,0.096051540575,-19.1383826767
M4L3209,HaKiDaS00109,246.015246,-26.401019,6045490623204749824,10.158557,11.203219,9.180009,10.767999999999999,6.441,M4L3209,3917.62144182,0.758041961669,0,-1.39295403882,0.28858049389699997,-28.97
BD+042466,HaKiDaS00110,171.704125,3.866281,3812733079585100032,10.315634,10.757048,9.736517,10.679,8.531,BD+042466,5068.46467254,2.1885849583000003,0,-1.9539671574400002,0.0739660941885,10.6643757437
HD80606,HaKiDaS00111,140.653029,50.603256,1019003226022657920,8.820078,9.214816,8.303004,9.009,7.315,HD80606,5506.65992588,4.3575499105,2,0.286580217551,0.09001679794339999,-23.2454693995
KXLyr,HaKiDaS00112,278.310854,40.175197,2110264427784391168,11.037174,11.256618,10.645092,10.874,9.921,KXLyr,7035.6963725,3.5465016120099997,0,-1.00594646771,0.38204516020900003,1.73652174384
M4L2406,HaKiDaS00113,245.881508,-26.451033000000002,6045478425497018240,10.04347,11.147194,9.05273,10.68,6.257000000000001,M4L2406,3917.5921134000005,0.772262337779,0,-1.41886456287,0.265645275006,-28.98
GJ1233,HaKiDaS00114,288.048063,57.670322,2143016302194287488,6.819033,7.245064299999999,6.2849383,7.0329999999999995,5.2010000000000005,GJ1233,5317.94036668,4.470570645,2,0.0710314711059,0.0566032862911,-3.59
