angDist,Name_1,HaKiDaSName,RA_1,DEC_1,GaiaID,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,Vmag,Kmag_x,Name_2,Teff,logg,RefstarID,[Fe/H],[Fe/H]error,rv_HDS,objID,RAJ2000,DEJ2000,errHalfMaj,errHalfMin,errPosAng,f_objID,Qual,Epoch,Ns,Nd,gmag,e_gmag,gKmag,e_gKmag,gFlags,rmag,e_rmag,rKmag,e_rKmag,rFlags,imag,e_imag,iKmag,e_iKmag,iFlags,zmag,e_zmag,zKmag,e_zKmag,zFlags,ymag,e_ymag,yKmag,e_yKmag,yFlags
4.397435,BD-14.5890,HaKiDaS00001,314.039958,-13.522228,6888560851915102464,9.942824,10.420177,9.32247,10.217,7.939,BD-14.5890,4904.62367086,2.07916073202,0,-2.06030923428,0.0179213782573,3.48076246998,91773140387653439,314.038739020,-13.522523660,0.011,0.011,90,268959744,32,55564.826400460,0,3,,,,,0,,,,,0,15.0057,0.0019,,,24,12.8750,0.1572,12.2449,0.0010,24,,,,,0
1.109169,DXDel,HaKiDaS00003,311.869292,12.466678,1760981190300823808,9.917064,10.224061,9.493805,9.932,8.673,DXDel,6550.96246512,3.5127083448800005,2,-0.723207634897,0.44902334423900003,17.022350674600002,122963118695200925,311.869450610, 12.466944350,0.023,0.021,90,436527104,52,56032.721574070,4,35,19.3968,0.0269,,,115000,18.9858,0.0161,17.3474,0.1322,115000,18.7081,0.0231,18.5044,0.0680,115000,18.6473,0.0257,17.7110,0.0338,115000,18.1810,0.0421,16.3291,0.0262,16793912
3.493304,HD36054,HaKiDaS00005,82.5125,23.760389,3416618313279749504,7.666823399999999,8.4182205,6.845208,8.226,4.7989999999999995,HD36054,5339.25279308,1.63264404178,1,-0.792885489588,0.0998230617017,-20.72,136510825124611893, 82.512451350, 23.759419660,0.011,0.011,90,1082208256,129,56735.296076390,1,3,,,,,32,15.0231,0.2005,12.8374,0.3085,16777272,13.2209,0.0010,11.2749,0.0010,16777264,,,,,32,,,,,114720
4.112173,HD36054,HaKiDaS00005,82.5125,23.760389,3416618313279749504,7.666823399999999,8.4182205,6.845208,8.226,4.7989999999999995,HD36054,5339.25279308,1.63264404178,1,-0.792885489588,0.0998230617017,-20.72,136510825128881779, 82.512851060, 23.759292850,0.013,0.013,90,276897792,33,56226.979942130,0,4,,,,,0,,,,,0,,,,,0,13.0302,0.0078,11.1780,0.0010,16777240,11.6403,0.0698,9.3401,0.3255,16777240
4.788604,HD36054,HaKiDaS00005,82.5125,23.760389,3416618313279749504,7.666823399999999,8.4182205,6.845208,8.226,4.7989999999999995,HD36054,5339.25279308,1.63264404178,1,-0.792885489588,0.0998230617017,-20.72,136510825125721549, 82.512616190, 23.759063090,0.067,0.035,0,276979712,33,55779.307430560,0,10,,,,,0,13.9787,0.0012,12.3185,0.0010,16777240,13.6045,0.0010,11.4724,0.0010,16777240,13.0088,0.0118,10.8357,0.0724,16777240,12.2216,0.0131,8.9808,0.0010,16777240
4.852815,HD220838,HaKiDaS00006,351.820717,-26.982591999999997,2380163711714608000,8.997897,9.65563,8.249158,9.392999999999999,6.483,HD220838,4300.36473037,0.796365564454,0,-1.8543888051400004,0.0664976710043,-4.8,75623518188521434,351.819220180,-26.982397400,0.016,0.016,90,276897792,33,56911.463101850,0,5,,,,,0,,,,,0,13.5277,0.0450,12.6363,0.0248,16777240,,,,,0,12.7006,0.0010,10.0651,0.0010,16777232
4.651476,BD+173248,HaKiDaS00009,262.060017,17.508039,4553184509407224576,9.120381,9.537315,8.563454,9.345,7.337999999999999,BD+173248,5151.29420029,2.11557807984,0,-1.6902962163799997,0.129797554303,-6.249849156390001,129012620611890932,262.061191740, 17.508682700,0.042,0.011,0,847568896,101,56213.369363430,3,10,,,,,16416,15.7330,0.0027,14.1722,0.0013,16793912,15.1193,0.0115,15.0233,0.0181,16892216,14.6825,0.0000,13.3120,0.0011,16892216,14.3525,0.0022,12.0893,0.0010,16892216
4.700180,BD+173248,HaKiDaS00009,262.060017,17.508039,4553184509407224576,9.120381,9.537315,8.563454,9.345,7.337999999999999,BD+173248,5151.29420029,2.11557807984,0,-1.6902962163799997,0.129797554303,-6.249849156390001,129012620593951599,262.059400140, 17.509204560,0.009,0.009,90,277348352,33,56355.600532410,0,3,,,,,0,,,,,0,,,,,0,14.2806,0.3623,,,16781336,15.0742,0.0052,14.2667,0.0034,16781336
3.286862,BD+092870,HaKiDaS00015,214.12512900000002,8.463111,3674612772501124608,9.102746,9.658909,8.426986,9.443999999999999,6.869,BD+092870,4604.34539759,1.4742468399200002,0,-2.42811687175,0.0612547195404,23.4506257598,118152141250137501,214.125021460,  8.464017800,0.014,0.014,90,1350643712,161,55591.718171300,1,6,13.7961,0.0401,12.5013,0.0793,16891960,15.0548,0.0020,13.3173,0.0010,16793656,13.8100,0.0272,12.3700,0.1455,16793656,,,,,16416,,,,,16416
3.785107,BD+092870,HaKiDaS00015,214.12512900000002,8.463111,3674612772501124608,9.102746,9.658909,8.426986,9.443999999999999,6.869,BD+092870,4604.34539759,1.4742468399200002,0,-2.42811687175,0.0612547195404,23.4506257598,118152141243137062,214.124457130,  8.463925770,0.016,0.016,90,310456320,37,56678.649837960,0,6,12.7485,0.0427,,,16,15.1072,0.0020,13.4512,0.0010,16777240,14.8603,0.0937,12.9821,0.0202,16777240,14.2634,0.0015,12.5627,0.0010,16778264,,,,,0
4.070004,BD+092870,HaKiDaS00015,214.12512900000002,8.463111,3674612772501124608,9.102746,9.658909,8.426986,9.443999999999999,6.869,BD+092870,4604.34539759,1.4742468399200002,0,-2.42811687175,0.0612547195404,23.4506257598,118152141246387425,214.124625630,  8.464126020,0.030,0.030,90,276901888,33,55326.344525460,0,7,,,,,0,13.9535,0.0556,12.5647,0.1502,16777240,13.5993,0.0010,12.6507,0.0010,16777240,10.4611,0.0010,11.2604,0.0010,24,10.6009,0.0045,10.4430,0.0400,24
2.755476,M4L4511,HaKiDaS00016,245.96001299999998,-26.566956,6045464750320089728,10.853139,11.852913000000001,9.892579,11.29,7.23,M4L4511,4100.19194741,1.9365670609299999,1,-0.205561530663,0.311378351879,-28.98,76122459606250745,245.960585260,-26.566386900,0.011,0.004,90,436527104,52,56031.894178240,5,62,18.0794,0.0131,18.1774,0.0214,115000,17.4120,0.0080,17.4469,0.0080,115000,16.9996,0.0103,16.9413,0.0061,16892216,16.7557,0.0055,,,115000,16.4101,0.0142,15.6993,0.0106,16892216
4.667278,M4L4511,HaKiDaS00016,245.96001299999998,-26.566956,6045464750320089728,10.853139,11.852913000000001,9.892579,11.29,7.23,M4L4511,4100.19194741,1.9365670609299999,1,-0.205561530663,0.311378351879,-28.98,76122459611900958,245.961182380,-26.566189910,0.023,0.013,90,436527104,52,55831.626840280,1,13,19.8657,0.0102,20.0661,0.0088,16696,18.9250,0.0328,,,16696,18.6112,0.0140,18.6606,0.0253,16952,18.1690,0.0162,18.3597,0.0283,115000,,,,,16416
4.938587,M4L4511,HaKiDaS00016,245.96001299999998,-26.566956,6045464750320089728,10.853139,11.852913000000001,9.892579,11.29,7.23,M4L4511,4100.19194741,1.9365670609299999,1,-0.205561530663,0.311378351879,-28.98,76112459615189651,245.961496480,-26.567304440,0.013,0.008,90,503635968,60,56067.730740740,5,62,18.6211,0.0171,18.6819,0.0011,115000,17.9132,0.0122,17.9910,0.0147,115000,17.5041,0.0131,17.5743,0.0080,115000,17.2599,0.0037,17.3802,0.0279,115000,16.8764,0.0200,17.0565,0.0377,16892216
4.294708,HD252041,HaKiDaS00019,92.09925,28.978422,3436654056540592384,8.380491000000001,9.12964,7.5609827,8.877,5.7,HD252041,4826.91788395,1.9409282066900002,1,-0.255092119852,0.11629869169099999,-17.07,142770921005264795, 92.100611910, 28.978483240,0.009,0.009,90,268959744,32,55452.894548610,0,3,,,,,0,15.4552,0.2320,13.9338,0.2948,24,,,,,0,,,,,0,,,,,0
3.497975,HD150706,HaKiDaS00022,247.809879,79.78952199999999,1709456705329541504,6.850376,7.1890535,6.408883599999999,7.025,5.565,HD150706,5826.49076914,4.43226420713,2,-0.0720996085134,0.0368981743055,-5.02768188556,203742478157289052,247.814130300, 79.790135380,0.015,0.015,90,570503168,68,55785.309687500,1,3,,,,,32,13.4446,0.0024,,,56,,,,,32800,14.6232,0.0026,13.0532,0.0013,16778288,11.9898,0.0012,,,48
2.244552,HD204543,HaKiDaS00025,322.369017,-3.515311,2672702897842335872,7.9833050000000005,8.531269,7.3154487999999995,8.305,5.777,HD204543,4645.75766485,1.57626913668,0,-1.7022898370100001,0.0466881573101,27.1255379729,103783223684052039,322.368393470, -3.515348520,0.011,0.011,90,1082204160,129,55587.188715280,1,5,,,,,32,13.5848,0.0887,11.9054,0.0073,16777272,13.4905,0.0767,12.0857,0.2159,16777272,,,,,32800,13.5146,0.0022,,,16777240
3.535549,HD204543,HaKiDaS00025,322.369017,-3.515311,2672702897842335872,7.9833050000000005,8.531269,7.3154487999999995,8.305,5.777,HD204543,4645.75766485,1.57626913668,0,-1.7022898370100001,0.0466881573101,27.1255379729,103783223683432681,322.368208020, -3.514751960,0.013,0.013,90,1350639616,161,55417.596180560,1,3,,,,,16416,13.9915,0.0011,11.6491,0.0010,16891960,14.0222,0.0069,12.3090,0.1730,16793656,,,,,16416,,,,,16416
3.543904,HD204543,HaKiDaS00025,322.369017,-3.515311,2672702897842335872,7.9833050000000005,8.531269,7.3154487999999995,8.305,5.777,HD204543,4645.75766485,1.57626913668,0,-1.7022898370100001,0.0466881573101,27.1255379729,103783223682471520,322.368151910, -3.515783770,0.016,0.016,90,268513280,32,55699.572141200,0,3,,,,,0,,,,,0,10.7675,0.0010,,,16,,,,,0,12.8594,0.0000,11.1513,0.0000,16777240
4.962202,HD204543,HaKiDaS00025,322.369017,-3.515311,2672702897842335872,7.9833050000000005,8.531269,7.3154487999999995,8.305,5.777,HD204543,4645.75766485,1.57626913668,0,-1.7022898370100001,0.0466881573101,27.1255379729,103783223680232801,322.367786850, -3.514684600,0.028,0.028,90,276901888,33,56521.392500000,0,3,,,,,0,13.3272,0.0010,11.8433,0.0010,16777232,13.5371,0.1597,12.5087,0.0155,24,,,,,0,,,,,0
3.156789,VYSer,HaKiDaS00027,232.756421,1.6821830000000002,4417888542753226112,10.065284,10.341872,9.609784,10.068999999999999,8.908,VYSer,6661.12838308,3.1116683581099998,0,-1.99629194945,0.306262109415,-20.5489486576,110012327572728734,232.757237670,  1.681862760,0.052,0.018,0,847568896,101,56149.471944440,1,16,,,,,16416,17.6884,0.0562,15.7799,0.0155,16688,17.2096,0.0521,15.5836,0.0185,16793912,17.4960,0.0333,14.9369,0.2070,16892216,16.9541,0.0139,14.2624,0.0040,16793912
4.290850,61990,HaKiDaS00031,195.129717,28.457046999999996,1463849447184497408,10.233981,10.517047999999999,9.814491,10.319,9.062999999999999,61990,6281.69283676,4.03815442615,2,-0.253632049675,0.0634073330018,1.16746601144,142151951300150406,195.130020410, 28.458208670,0.011,0.011,90,1384198144,165,56710.568703700,1,3,,,,,16416,,,,,114720,14.9404,0.0309,,,16794680,,,,,16416,,,,,16416
4.296860,61990,HaKiDaS00031,195.129717,28.457046999999996,1463849447184497408,10.233981,10.517047999999999,9.814491,10.319,9.062999999999999,61990,6281.69283676,4.03815442615,2,-0.253632049675,0.0634073330018,1.16746601144,142141951281599500,195.128413690, 28.457381180,0.016,0.016,90,302067712,36,56710.575104170,0,3,,,,,0,,,,,0,16.8112,0.0057,,,1048,18.2374,0.0233,,,4120,,,,,0
3.958778,HD107752,HaKiDaS00032,185.719667,11.605306,3907404501070114560,9.698839,10.202518,9.064026,10.041,7.6610000000000005,HD107752,4777.15530554,1.68500588646,0,-2.62490584974,0.10104866033900001,10.262623204299999,121921857194698332,185.719668190, 11.606405660,0.023,0.023,90,268513280,32,56019.380034720,0,8,12.0640,0.0256,12.6505,0.0227,24,10.8869,0.2422,13.4336,0.3033,24,13.4554,0.2520,12.2613,0.0506,16777240,,,,,0,,,,,0
3.963316,HD33605,HaKiDaS00034,78.140617,27.605646999999998,3421869821331495552,8.016427,8.887244,7.1293809999999995,8.619,4.93,HD33605,4285.12994594,2.48780785746,1,0.193160404569,0.114754785587,-22.72,141120781413556264, 78.141198110, 27.604673940,0.013,0.013,90,276979712,33,56115.377569440,0,9,,,,,0,13.4264,0.0322,11.6089,0.0159,16777240,12.7496,0.0010,10.8206,0.0010,16777240,12.9106,0.1289,,,16777240,11.4025,0.0989,9.4275,0.0010,16777240
4.627114,HD206739,HaKiDaS00038,326.102583,-11.775222,6844927866837934080,8.240787,8.788905999999999,7.576172,8.611,6.0329999999999995,HD206739,4596.51935517,1.84245735801,0,-1.4347226719400001,0.0466668403123,-28.0440220392,93873261031511551,326.103161140,-11.774068010,0.015,0.015,90,268513280,32,55720.604305560,0,3,,,,,0,,,,,0,,,,,0,,,,,0,13.7070,0.0072,,,16
4.158104,HD241894,HaKiDaS00039,78.816913,29.285771999999998,3422652536173655936,9.096789,9.85251,8.285009,9.578,6.271,HD241894,4491.07385353,2.3376286589200004,1,-0.266437835854,0.101411291615,-21.7,143140788171522263, 78.817130320, 29.284632630,0.017,0.017,90,276897792,33,55878.106030090,0,7,,,,,0,14.0429,0.0291,,,16777240,9.6957,0.0010,,,16,13.2350,0.0895,,,16777240,12.1117,0.0362,10.6904,0.0539,16777240
4.844933,HD241894,HaKiDaS00039,78.816913,29.285771999999998,3422652536173655936,9.096789,9.85251,8.285009,9.578,6.271,HD241894,4491.07385353,2.3376286589200004,1,-0.266437835854,0.101411291615,-21.7,143140788154413802, 78.815403080, 29.286049300,0.008,0.008,90,310456320,37,55931.065868060,0,4,,,,,0,,,,,0,17.0638,0.0216,17.0361,0.0079,1048,17.2786,0.0337,15.6232,0.0900,16778264,,,,,0
4.863579,HD241894,HaKiDaS00039,78.816913,29.285771999999998,3422652536173655936,9.096789,9.85251,8.285009,9.578,6.271,HD241894,4491.07385353,2.3376286589200004,1,-0.266437835854,0.101411291615,-21.7,143140788166962085, 78.816598370, 29.284449170,0.013,0.013,90,276901888,33,55767.924548610,0,10,14.2276,0.1362,13.0038,0.0010,24,14.2383,0.0015,,,16777232,13.3922,0.0068,11.9316,0.0320,16777240,13.4884,0.3173,,,16777240,12.7103,0.0010,11.1414,0.0010,16777240
4.879389,HD241894,HaKiDaS00039,78.816913,29.285771999999998,3422652536173655936,9.096789,9.85251,8.285009,9.578,6.271,HD241894,4491.07385353,2.3376286589200004,1,-0.266437835854,0.101411291615,-21.7,143140788177410855, 78.817663710, 29.284585260,2484.100,1305.970,90,1119354880,133,55937.970613430,1,10,,,,,32,14.3607,0.0211,13.6262,0.2024,16777272,13.5581,0.0054,11.9917,0.1452,16777272,14.4681,0.0024,12.9208,0.0013,16778296,12.8405,0.0010,10.8031,0.0010,16891960
4.867652,HD177830,HaKiDaS00043,286.339213,25.918564,2035963417721248128,6.8865967,7.438053599999999,6.238636,7.183,4.809,HD177830,4713.75697403,3.4000475156200003,1,0.13535628584,0.09119353826269999,12.540179604,139102863383814289,286.338219270, 25.919578600,0.026,0.026,90,276901888,33,55335.672002310,0,3,,,,,0,,,,,0,13.7490,0.1145,11.9336,0.0000,16777240,,,,,0,,,,,0
4.668107,60551,HaKiDaS00046,194.908517,28.931378000000002,1463926962753040512,11.933739,12.21868,11.499977000000001,12.005,10.743,60551,6231.25223375,4.17858365324,2,0.0292646313619,0.046362245116099994,0.6229499087,142711949089789656,194.908988920, 28.932607160,0.012,0.012,90,310456320,37,56018.508854170,0,3,,,,,0,14.8341,0.0534,12.0124,0.0356,16777496,18.8741,0.0271,17.9844,0.0142,4120,,,,,0,,,,,0
3.923310,HD246370,HaKiDaS00048,85.47029599999999,26.041247,3440953387524972416,8.6195345,9.181985000000001,7.942473,8.968,6.487,HD246370,6473.07488885,2.34701149631,1,0.294186282781,0.12229951071799999,-19.61,139240854713779101, 85.471258980, 26.040584370,0.017,0.017,90,268959744,32,55580.901238430,0,4,14.1099,0.0012,13.5146,0.0010,24,9.1803,0.0010,13.8120,0.0010,24,14.4453,0.0023,13.9147,0.0011,4120,,,,,0,,,,,0
3.693073,IOLyr,HaKiDaS00049,275.656233,32.961586,4593112037219674368,11.7637,11.934858,11.298273,13.122,10.444,IOLyr,4601.40649528,2.9138625698799996,0,-1.86419644115,0.320485407135,0.544735619591,147552756549774682,275.655020570, 32.961718420,0.264,0.107,0,444915712,53,56155.970625000,3,8,,,,,16416,21.3752,0.1100,20.5458,0.1704,16892216,20.7900,0.1261,20.2401,0.1787,16892216,20.8445,0.0190,20.4762,0.1493,16892216,,,,,16416
4.385409,HD041994,HaKiDaS00052,92.361088,27.195511,3430248306097176832,7.5072575,8.0925255,6.829928,7.856,5.31,HD041994,5129.6314607,2.29150038639,1,-0.17662234959000003,0.088727572011,-17.0,140630923601564583, 92.360002620, 27.194768070,0.011,0.011,90,276897792,33,56043.334363430,0,8,,,,,0,13.8831,0.0661,12.2644,0.2532,16777240,13.6473,0.0496,12.7874,0.0010,16777240,,,,,0,12.6293,0.0205,10.5420,0.1084,16777240
4.503682,HD041994,HaKiDaS00052,92.361088,27.195511,3430248306097176832,7.5072575,8.0925255,6.829928,7.856,5.31,HD041994,5129.6314607,2.29150038639,1,-0.17662234959000003,0.088727572011,-17.0,140630923602544009, 92.360162170, 27.194569230,0.011,0.011,90,276901888,33,55752.153726850,0,5,14.0951,0.0010,13.4669,0.0011,16777240,,,,,0,,,,,0,12.8901,0.0760,11.2681,0.0405,16777240,12.3286,0.0061,10.2916,0.1118,16777240
4.096645,HD003008,HaKiDaS00053,8.310175,-10.73015,2425521212060616960,8.998602,9.720724,8.216476,9.485,6.417000000000001,HD003008,4222.4719042,0.683286002249,0,-1.81558291933,0.0649649299612,-25.26,95120083096925540,  8.309656730,-10.729132330,0.042,0.042,90,277348352,33,56913.842650460,0,5,,,,,0,13.1774,0.0099,12.5513,0.0657,16777240,8.7236,0.0854,13.1610,0.0606,24,,,,,0,9.3507,0.0010,10.0092,0.0010,24
3.070841,HD189733,HaKiDaS00056,300.176954,22.709111,1827242816201846144,7.4143229999999996,7.913022,6.8080087,7.682,5.541,HD189733,4991.82030554,4.56270611855,1,-0.0254188534864,0.0861302758122,1.8,135253001763730706,300.176352350, 22.708463240,0.007,0.007,0,503635968,60,56000.256562500,5,51,17.5963,0.0063,17.7250,0.0000,115000,16.2878,0.0042,16.1413,0.0633,16892216,15.5923,0.0061,15.7691,0.0254,115000,15.1814,0.0072,,,16892216,14.8400,0.0052,14.6808,0.1491,115000
1.703333,63433,HaKiDaS00059,195.038971,27.915439000000003,1460804762048766848,12.026167999999998,12.24826,11.649758,12.325,10.972000000000001,63433,6156.65552886,3.97148852507,2,-0.9348481547249999,0.0462379060972,0.923566512923,141491950394279341,195.039441810, 27.915664370,0.038,0.034,0,444915712,53,55944.669409720,3,11,,,,,16416,19.1248,0.0197,17.7039,0.0134,16892216,18.6124,0.0162,,,16892216,18.4414,0.1126,16.7402,0.2350,16892216,,,,,16416
4.289035,HE1523-1155,HaKiDaS00062,231.672129,-12.094844,6314934159552034304,13.046553,13.647778,12.323003,13.01,10.748,HE1523-1155,5194.80190886,1.8299080295599996,0,-1.9830931263,0.170443817178,-6.22314269627,93482316709836152,231.670969100,-12.095208870,0.024,0.011,90,503635968,60,55824.244861110,4,57,13.8156,0.0005,13.8743,0.0007,115000,13.1280,,,,114724,12.7740,,,,16420,12.5640,,,,114724,12.4766,0.0019,12.4979,0.0013,115000
4.907859,HD108577,HaKiDaS00064,187.069233,12.346278,3907872613852996864,9.334561,9.770366000000001,8.758916000000001,9.526,7.462999999999999,HD108577,5046.27492506,2.0885041321799998,0,-2.09288652917,0.0753452899191,15.2778463606,122811870698904344,187.069788450, 12.345027340,0.017,0.017,90,268959744,32,56288.454745370,0,5,10.7257,0.0217,12.0893,0.0970,24,,,,,0,8.6684,0.0010,12.1633,0.0010,24,13.1645,0.0015,12.7332,0.0010,16777232,,,,,0
3.092365,17583-100,HaKiDaS00066,325.612796,26.677217,1800455375724578304,12.170608,12.491202000000001,11.676646,12.05,10.657,17583-100,6121.79669443,3.8975214584300004,0,-1.9982881607299998,0.274695216812,17.76,140013256118613139,325.611849430, 26.677067090,0.024,0.020,0,436527104,52,55996.645347220,3,31,,,,,16416,21.8628,0.1638,21.3589,0.2375,16793912,20.8376,0.0198,20.7483,0.0591,16892216,20.2005,0.0218,19.9286,0.0746,115000,19.4761,0.1913,18.3181,0.0000,115000
4.328352,17583-100,HaKiDaS00066,325.612796,26.677217,1800455375724578304,12.170608,12.491202000000001,11.676646,12.05,10.657,17583-100,6121.79669443,3.8975214584300004,0,-1.9982881607299998,0.274695216812,17.76,140013256117034185,325.611840680, 26.678063700,0.215,0.082,0,436527104,52,55654.934606480,4,11,22.2577,0.0694,21.9961,0.2539,115000,21.5482,0.0517,20.6981,0.1205,16892216,21.6402,0.0870,21.0077,0.1636,115000,20.8793,0.1926,,,115000,,,,,16416
0.795735,HD70088,HaKiDaS00067,125.336046,34.310258000000005,903348277956806528,8.30813,8.685255999999999,7.8134227,8.515,6.818,HD70088,5493.43015046,4.46854872495,2,-0.190497471479,0.07289853511080001,28.46,149171253360863126,125.336123560, 34.310469550,0.014,0.014,90,277348352,33,56132.437847220,0,4,,,,,0,,,,,0,13.8706,0.0012,13.6229,0.0010,16781336,13.4480,0.0015,12.2808,0.0010,16777240,,,,,0
2.814897,HD70088,HaKiDaS00067,125.336046,34.310258000000005,903348277956806528,8.30813,8.685255999999999,7.8134227,8.515,6.818,HD70088,5493.43015046,4.46854872495,2,-0.190497471479,0.07289853511080001,28.46,149171253355781949,125.335809030, 34.309500980,0.001,0.001,90,1343750144,160,56100.451377310,5,6,,,,,114720,,,,,114720,8.3459,0.0778,11.5033,0.1105,114736,8.5693,0.0063,13.3616,0.0012,114744,7.8173,0.0220,9.7534,0.0814,114744
2.855862,HD70088,HaKiDaS00067,125.336046,34.310258000000005,903348277956806528,8.30813,8.685255999999999,7.8134227,8.515,6.818,HD70088,5493.43015046,4.46854872495,2,-0.190497471479,0.07289853511080001,28.46,149171253370793040,125.336929710, 34.310568650,0.001,0.001,90,268513280,32,55799.476550930,0,12,,,,,0,13.5474,0.2211,,,16781336,13.9131,0.0000,11.5795,0.0000,16777240,11.5215,0.3321,,,24,10.7348,0.4399,11.0598,0.0136,24
3.365552,HD70088,HaKiDaS00067,125.336046,34.310258000000005,903348277956806528,8.30813,8.685255999999999,7.8134227,8.515,6.818,HD70088,5493.43015046,4.46854872495,2,-0.190497471479,0.07289853511080001,28.46,149171253370983422,125.337056020, 34.310679880,0.016,0.016,90,302145536,36,56368.206678240,0,21,15.2685,0.0019,14.5781,0.0019,16778264,13.1970,0.0652,12.6939,0.0549,24,13.0651,0.0000,,,4120,10.8041,0.0010,12.5655,0.0010,24,10.6655,0.0102,10.8241,0.1026,24
