Name,Teff,logg,RefstarID,[Fe/H],[Fe/H]error,rv_HDS
BD-14.5890,4904.62367086,2.07916073202,0,-2.06030923428,0.0179213782573,3.48076246998
HD110184,4273.52604005,0.488027707061,0,-2.52733210785,0.395136152981,3.47000210306
DXDel,6550.96246512,3.5127083448800005,2,-0.723207634897,0.44902334423900003,17.022350674600002
BRAqr,7022.25955815,3.3766528244,1,-0.27412778326,0.077291827115,28.358801383600003
HD36054,5339.25279308,1.63264404178,1,-0.792885489588,0.0998230617017,-20.72
HD36054,5339.25279308,1.63264404178,1,-0.803019482857,0.115340601386,-21.47
HD220838,4300.36473037,0.796365564454,0,-1.8543888051400004,0.0664976710043,-4.8
64390,6672.01254654,4.07647498211,0,-1.4939206541299999,0.151153163189,1.7912367808200003
BD+12916,4094.30112845,0.565249649937,0,-1.9321228237299999,0.07619796274610001,19.45
BD+173248,5151.29420029,2.11557807984,0,-1.6902962163799997,0.129797554303,-6.249849156390001
HD100764,4591.96326096,2.75722274559,1,-0.599711393718,0.213771622878,-26.5915272123
TWHer,6796.18716598,3.4730335599599997,0,-1.5023589665700001,0.054417561577099996,-2.4220554455700003
HIP56948,5725.80390117,4.38945465774,2,0.054060507980699994,0.054331120008899995,-11.41
HD162020,4581.6247123,4.46799763158,1,-0.17078387615899998,0.137402973672,12.139693147200001
RZLyr,7285.34054578,3.4321514687800003,0,-1.58831130184,0.210486167449,2.98477840254
BD+092870,4604.34539759,1.4742468399200002,0,-2.42811687175,0.0612547195404,23.4506257598
M4L4511,4100.19194741,1.9365670609299999,1,-0.205561530663,0.311378351879,-28.98
RSBoo,7084.45742973,3.6231987948800004,2,-0.14760378639799998,0.131856480486,-20.256427115999998
HD252041,4826.91788395,1.9409282066900002,1,-0.255092119852,0.11629869169099999,-17.07
HD74462,4556.54775732,1.85066320882,0,-2.0652730163,0.052931475499400006,19.961661398
HD74462,4556.54775732,1.85066320882,0,-1.3808133550900001,0.0715424384609,17.46
HD74156,5926.54096874,4.10175829791,2,0.047730684961599996,0.0493250767442,20.9309175609
HD150706,5826.49076914,4.43226420713,2,-0.0720996085134,0.0368981743055,-5.02768188556
HD141531,4338.37029902,1.11814153197,0,-1.56852599132,0.0580557109134,-8.56348250702
DMCyg,6331.84725408,3.4980724095199998,0,-1.3924211469299999,0.258147094618,18.0695315566
HD204543,4645.75766485,1.57626913668,0,-1.7022898370100001,0.0466881573101,27.1255379729
VXHer,6880.27455262,2.99548942888,0,-1.8822546261200002,0.264170932063,-12.712255912
VYSer,6661.12838308,3.1116683581099998,0,-1.99629194945,0.306262109415,-20.5489486576
HD112869,3856.97577166,1.61687443111,0,-1.2314411764700002,0.446829431279,23.0307025806
HD6268,4721.93903906,1.5349002236700002,0,-1.0473198759,0.270120730712,13.2040923862
61990,6281.69283676,4.03815442615,2,-0.253632049675,0.0634073330018,1.16746601144
HD107752,4777.15530554,1.68500588646,0,-2.62490584974,0.10104866033900001,10.262623204299999
HD33605,4285.12994594,2.48780785746,1,0.193160404569,0.114754785587,-22.72
HD130322,5355.38050027,4.50118162312,2,-0.0464641570087,0.054287232602,-15.062937208800001
HD169830,6216.15974506,4.02646803762,2,-0.896506865002,0.216450306564,12.72
HD119516,5434.60529964,2.49838532807,0,-1.8726973359799999,0.0681398591937,20.2207875351
HD206739,4596.51935517,1.84245735801,0,-1.4347226719400001,0.0466668403123,-28.0440220392
HD241894,4491.07385353,2.3376286589200004,1,-0.266437835854,0.101411291615,-21.7
BD-11145,4924.99121546,1.57017072537,0,-2.86506702499,0.113171067856,27.83
CNLyr,6621.08701693,3.5663580509199995,2,-0.900340135751,0.379866728432,2.74762771286
HE1104-0957,4056.24521232,1.5355530887900002,1,-0.941557024871,0.33818858041999994,29.2303234487
HD177830,4713.75697403,3.4000475156200003,1,0.13535628584,0.09119353826269999,12.540179604
V1221Tau,5069.6734422,4.08882883804,0,-2.855,0.519894045149,28.26
HD85773,4333.21519283,0.699085828606,0,-2.47814895283,0.07761436852,3.71860057991
60551,6231.25223375,4.17858365324,2,0.0292646313619,0.046362245116099994,0.6229499087
HD44007,4906.04174666,2.3043347696,0,-1.4829542118599999,0.0367253563849,-20.9947262164
HD246370,6473.07488885,2.34701149631,1,0.294186282781,0.12229951071799999,-19.61
IOLyr,4601.40649528,2.9138625698799996,0,-1.86419644115,0.320485407135,0.544735619591
HD214161,4776.0971349,2.0567776938900004,0,-1.84161864442,0.0370817475689,8.86
G48-29,6931.48698946,4.38308665452,0,-2.1851428571400002,0.43116335272699996,-1.51540550614
HD041994,5129.6314607,2.29150038639,1,-0.17662234959000003,0.088727572011,-17.0
HD003008,4222.4719042,0.683286002249,0,-1.81558291933,0.0649649299612,-25.26
HD003008,4222.4719042,0.683286002249,0,-1.78847876975,0.0474020323157,-24.69
HE2134-3940,5027.47949869,2.07228235478,0,-1.3324361926100001,0.150847872911,25.1798131256
UUCet,4618.18283975,2.6530963858,0,-1.9894705614700001,0.294491786164,27.6524761059
HD189733,4991.82030554,4.56270611855,1,-0.0254188534864,0.0861302758122,1.8
BD+042621,4766.53819259,1.66481015426,0,-2.32642215665,0.0667012459743,-25.28
HE0319-0215,4740.04287641,1.29349006726,0,-1.66310854859,0.288586967143,26.75
63433,6156.65552886,3.97148852507,2,-0.9348481547249999,0.0462379060972,0.923566512923
HD193653,6232.70445135,4.09383701684,2,-0.895382602424,0.130583752808,-29.17
HE1523-1155,5194.80190886,1.8299080295599996,0,-1.9830931263,0.170443817178,-6.22314269627
HD108577,5046.27492506,2.0885041321799998,0,-2.09288652917,0.0753452899191,15.2778463606
17583-100,6121.79669443,3.8975214584300004,0,-1.9982881607299998,0.274695216812,17.76
HD70088,5493.43015046,4.46854872495,2,-0.190497471479,0.07289853511080001,28.46
XO-1,5506.96881877,4.409541158730001,2,-0.0160817217833,0.042584597966999996,-11.4
HD103545,4725.03205667,1.7564060140200002,0,-2.0842129374900003,0.0652383626923,29.8998105334
HE1425-2052,4166.09381212,0.562414334687,0,-1.41463446301,0.136870605324,-10.873736038099999
HD036702,4173.25680774,0.655041998154,0,-2.02416849466,0.0531875317298,-11.34
HD221851,5125.00401448,4.562704972990001,2,-0.027035055702,0.0642401341586,20.89
HD187111,4328.15244185,1.20904572402,0,-1.94085947813,0.104349849619,23.95
M13L70,3883.22649779,0.37202103314900004,0,-1.5091799853499999,0.095304109765,-3.45703162046
HD237846,4988.50931336,2.20725071072,0,-2.8754727152599995,0.109599999913,-9.24137395939
BD+102495,4983.54613863,2.42202600765,0,-2.0072775592,0.0551959548367,18.8156888719
BD+292356,4827.20965952,1.62024668563,0,-1.6720946282,0.050271639668300006,12.6756158391
BD-035215,5638.16020873,2.66182947599,0,-1.26764801809,0.0417236436827,9.1
HD33771,4627.3830977,1.80468545867,0,-1.90315676917,0.0390461669178,-14.713069434300001
HD68988,5836.48631639,4.2888448635500005,2,0.341632954894,0.047942339459,-18.4036661915
HD224959,4954.38665972,2.59469872791,0,-1.8482256996400002,0.13425656223500002,23.9350010269
BD+12.2547,4672.47872181,1.75783310303,0,-1.62203034443,0.116132725317,-25.7185735041
G59-27,6579.65964509,4.18538497858,0,-1.7662344879799998,0.11657450772299999,-19.92
BD+302611,4203.55196009,0.9548124441660001,0,-1.38950657759,0.0464776869544,18.8592628645
G53-41,5906.76414844,4.34234420731,0,-1.3605157325400001,0.0709494395528,4.0645926369
BD-18271,4280.22919974,0.8279690588390001,0,-2.22091462041,0.0664521451024,25.0
CS29497-034,3374.06191457,1.35501759215,1,-0.230935519175,0.306393369668,13.48
HD28185,5760.45544465,4.42700571719,2,0.215252499469,0.0563331594183,-10.6512181418
HD179949,6072.88612659,4.2583001169,2,0.0946401780679,0.0688618284823,23.1860338071
BD+06648,4325.18739496,0.911801856592,0,-2.06950291194,0.0512201949909,-7.17139252305
BD+06648,4325.18739496,0.911801856592,0,-2.0329971746099997,0.056908071757300005,-26.08
NGC2682141,4727.45961425,2.7353379626599996,1,-0.213528792155,0.102238924122,5.9
HD187085,5998.96212242,4.17495311386,2,-0.00114476608261,0.0376461164724,12.97
HE0017+0055,4175.69648295,1.76582740901,1,-0.469161904565,0.159602276002,-28.743270949499998
BD-10548,4700.58861177,2.31993556514,0,-1.59391857252,0.0698854359017,26.63
HD214362,5834.78263233,2.68910442994,0,-1.78951776056,0.07332170893239999,13.47
HD19994,6042.30741287,4.05376841234,2,0.0707357672863,0.096051540575,-19.1383826767
M4L3209,3917.62144182,0.758041961669,0,-1.39295403882,0.28858049389699997,-28.97
BD+042466,5068.46467254,2.1885849583000003,0,-1.9539671574400002,0.0739660941885,10.6643757437
HD80606,5506.65992588,4.3575499105,2,0.286580217551,0.09001679794339999,-23.2454693995
HD80606,5506.65992588,4.3575499105,2,0.38766565131499997,0.0677274861525,15.9198436689
KXLyr,7035.6963725,3.5465016120099997,0,-1.00594646771,0.38204516020900003,1.73652174384
M4L2406,3917.5921134000005,0.772262337779,0,-1.41886456287,0.265645275006,-28.98
GJ1233,5317.94036668,4.470570645,2,0.0710314711059,0.0566032862911,-3.59
LP877-70,5387.25659792,4.224028906,2,-0.549416354446,0.11806594432600001,16.41
V445Oph,6047.25266725,3.4815723930800004,1,-0.6815358380840001,0.248413858108,-14.9659087074
HD232078,4356.51981952,0.176730157621,0,-1.6789436490399998,0.36856252723099997,-18.43
RRCet,6814.17614633,3.14693439259,1,-0.708355922998,0.340366029669,28.406301608200003
HE1429-0551,4547.973412300001,1.5140779959900001,0,-1.7340277774900001,0.276114340635,-12.8029854438
HD23484,5062.06070352,4.507919097559999,2,0.0625712916712,0.0801112354877,-12.8046915226
BD+03740,6269.57400204,3.945105883,0,-2.63431094876,0.0318766550921,-28.098354547
BD+03740,6269.57400204,3.945105883,0,-2.69622919611,0.0069945274135399995,-27.976428536
HD190647,5590.11054785,4.10141248601,2,0.26766127283700003,0.021883552342,14.77
HD202206,5646.40296898,4.38426693593,2,0.287794916165,0.037972698642,26.55
60033,6028.35902747,3.90575857792,0,-1.20639071592,0.0615627106735,1.2673424752299998
LP894-3,5722.392325899999,4.25008476921,0,-1.55693584329,0.06001282346419999,-15.5421621982
HE0010-3051,4560.94481309,0.559012981241,0,-1.31595147396,0.33615342266599996,-18.3747245573
HD5426,4940.92903661,2.44380326193,0,-1.9810396290599999,0.0370252993866,-24.139974141
HD233832,5028.57329435,4.60486929411,0,-1.07534330859,0.267190531049,-19.71
HD12661,5800.8714953,4.33900446871,2,0.28306239484,0.058194645646400006,-22.417422766799998
M13III-59,5993.85921485,0.9395238889830001,0,-2.11982222429,0.331237006699,-15.68
HD23798,4380.38361197,1.0167894933,0,-2.0624463802400004,0.0814166325741,-20.3
HD18131,4854.37558945,3.17993158041,1,-0.018327198657400002,0.05472074761390001,27.48
HD251432,4498.13617046,2.10744611906,1,-0.165666242368,0.107978309252,-17.36
HD141937,6088.83520451,4.456052982709999,2,0.104865223307,0.04810640286719999,-6.09113755709
BD+013070,5264.05133008,3.1097262107,0,-1.58085824195,0.043581852152100004,27.9710607156
HD37828,4525.3620574,1.34252609994,0,-1.42107109584,0.07732347562089999,-17.4
HD2665,4888.78575241,2.30354827813,0,-2.30772089379,0.465976326578,18.73
HD46375,5217.6914458,4.42238811313,2,0.141463091869,0.0828523547633,5.97394124395
M13III-52,4617.09775631,0.753894005538,0,-1.56810402338,0.0956170371566,-15.68
HD168746,5671.15700595,4.32108913432,2,-0.126374047075,0.0362024776664,11.7178168323
G154-34,3550.54352446,-1.02993361515,0,-2.6252093264,0.23235102105,-17.02
LP584-45,6873.85329779,4.5719849549000005,0,-2.39897119318,0.0696754813973,24.0
HD23596,5975.97705119,4.122591957169999,2,0.226325697335,0.04373879917719999,-11.018553111400001
V1720Cyg,5563.95572024,2.84219262584,1,-0.348859140886,0.0897278532908,7.83
63160,5625.94899102,4.13108159529,2,-0.2760092059,0.0719042783287,1.3731590356999999
HD252370,4943.79823468,2.31873539225,1,-0.40455613868699997,0.113280882504,-16.97
HD82943,5859.30445283,4.32731284554,2,0.22146757167,0.0390264451826,-26.4085995207
HD114729,5658.02132384,3.954631529,0,-1.42145833333,0.641494347804,-26.78
HD209458,6029.5642628,4.30432674797,2,-0.0617011586505,0.0496737330088,-20.7324052573
HD209458,6029.5642628,4.30432674797,2,-0.0918620403124,0.053233859960400004,-21.2869447627
HD26297,4358.30176842,1.06770793248,0,-1.74024309121,0.0509164312241,-23.66
LP877-23,5781.08216947,4.66108602627,0,-1.56517345375,0.0718885059396,15.22
G18-24,6608.457057899999,4.6277863216,0,-1.12544938724,0.09820747905060001,14.1
HD219542,5802.92532651,4.280727865869999,2,0.0781420959098,0.051245902956,-30.2063801897
HD216435,5884.37351746,4.03580395935,2,0.177473341827,0.07104985506139999,-20.1476414561
HD50281A,4664.0013383000005,4.612068546680001,1,0.100541234331,0.0747773080616,8.27208519003
HD198269,4484.82783807,1.25971636217,0,-1.74435100313,0.163355671848,23.0139846399
HD24421,6057.55131681,4.0637266814199995,2,-0.381224395166,0.032316757125800004,-8.1699475886
HD208487,6044.19340084,4.30944658518,0,-1.6222006829299997,0.126601195146,25.22
HD22282,5483.53989818,4.463978060630001,2,0.0697568768023,0.06339103754480001,-27.899568196500002
HD6434,5683.355066,4.282024514630001,2,-0.518027352493,0.055633064878599994,20.67
HD69960,5636.11105736,4.07030715648,2,0.20852792917500002,0.0635585651239,-6.960451852010001
HD83212,4452.06450918,1.3674728245399999,0,-1.3596144892200002,0.0358602003204,24.866154909000002
HD4306,4997.3396331,2.29527865564,0,-3.09147513128,0.0413408837288,28.01
HD122563,4660.62595622,1.5038480895200002,0,-2.45262488425,0.0203664486976,26.576234793
16CygB,5740.66652093,4.28628818186,2,-0.576922988729,0.223153164863,9.37034683139
HD222582,5729.22867672,4.292930564680001,2,-0.0604291900229,0.038068630135199996,-30.3765733944
HD145675,5256.24816085,4.39559517837,2,0.365873153392,0.09026214100989999,-4.86031131512
G41-41,6557.89299526,4.243869039140001,0,-1.34478571429,0.339160766467,-4.37476562992
HD175305,4941.36471322,2.6154958901599996,0,-1.42184220524,0.0461835742132,-4.57264223149
HD72659,5795.61136912,4.07127614078,2,-0.0598628588222,0.0414546145012,20.1415540064
HD26151,5350.33756039,4.458183093640001,2,0.206292418222,0.0786789266239,-19.998215190899998
HD106252,5782.94603627,4.29483773169,2,-0.105044238774,0.0296828030897,-27.6730903577
HD26,5047.46597041,2.6962753137099997,1,-0.845125792234,0.12396564831399999,26.895885983899998
HD216770,5384.7089541000005,4.45772411225,2,0.315992941008,0.0684087334276,28.116088564400002
HD216770,5384.7089541000005,4.45772411225,2,0.31356628097100003,0.0336661849044,27.96
BD+82856,4452.15984123,1.1462307088500001,0,-1.96708569441,0.0634420023046,-14.5978231575
BD-133442,6365.41248186,3.97375815499,0,-2.727625,0.12068375080499999,14.4883784784
HD114710,6043.43162645,4.4002273039399995,2,-0.004204320863230001,0.0438651325031,2.03238691886
G20-15,6691.92121409,4.458710172819999,0,-1.4079188343,0.048205423310199995,1.69
HD218857,5041.42029255,2.6574492544,0,-1.7648356059499999,0.06944223975700001,17.65
HIP100963,5743.14594417,4.420073658430001,2,-0.0593429600896,0.0502507453314,17.58
HD40979,6135.89631873,4.34547589455,2,0.143830559231,0.06809789851800001,1.8131478265599998
G115-58,6721.22020192,4.0853365654400005,0,-1.22660468944,0.0684000647338,-11.4048572027
HD187123,5753.73394044,4.3509596407,2,0.0797780125385,0.043184884500699995,14.393913256500001
Gl838.3,5423.09223011,4.546326741190001,2,0.021831275136700003,0.0408093559477,-1.73
LP763-87,4742.28814937,4.22746284686,0,-2.26895605889,0.152359734338,20.11
HD159868,5441.09112014,3.8347399354300005,2,-0.568646375292,0.0763970944911,0.32
18Sco,6049.56695185,4.51745713789,2,0.0754525158081,0.0442868650665,-10.57
G199-36,4882.59393571,4.46477593721,1,0.074757967173,0.0963934997164,-8.74
HD92788,5651.44900446,4.318899647209999,2,0.263135533952,0.0372538503628,-29.224372522399996
HD192263,4885.20562584,4.53729669648,1,-0.015733379728600002,0.0934901153732,22.6590106868
HD134987,5643.02371766,4.22701737674,2,0.247743739855,0.05115092714240001,-9.49313498161
HD195019,5560.88710255,4.01737795881,2,-0.030334678695200002,0.0365605130944,23.371598845799998
HD4208,5587.67834197,4.39203645922,0,-1.38776779127,0.38981112891,24.74
HD160617,5863.83312475,3.8090798097099996,0,-1.9299175832599997,0.321357204911,-11.05
G17-25,5314.01542604,4.56122499732,0,-1.27921725972,0.10367088579299999,-23.72
HD204587,4105.49426534,4.5256345505699995,1,0.05869111275640001,0.190410009382,27.029582456
BD-17484,5923.97594931,4.048794870280001,0,-1.51031644955,0.0633608657848,25.72
BD-17484,5923.97594931,4.048794870280001,0,-1.5960733000100003,0.0737627654074,25.68
47UM,6100.70112797,4.39165550244,2,0.0440562142041,0.037299850176199995,-25.3557257873
HD58551,6125.52803631,4.189337695390001,2,-0.491533104721,0.045602935269499996,11.921109780999998
HD200580,5749.90610606,3.9595699902,2,-0.692385915896,0.05212347567480001,25.302738194299998
G165-39,6573.30297972,4.09233335388,0,-1.8186688907700002,0.044372983385300005,-19.97
HD128279,5144.95262621,3.1290344507,0,-2.1379196030700003,0.0578169598527,28.5211178505
LP859-35,6129.88350046,4.577264521419999,0,-1.27388232704,0.09319000249430001,-27.82
HD189558,5703.88012863,3.8201795009400006,0,-2.32783937619,0.067110891273,-0.814894672674
HD37124,5536.44369775,4.3579400775699995,2,-0.479864867812,0.027673051235500002,-1.40682215025
HD8574,6043.24876357,4.22226609455,2,0.038297778153499995,0.052900850451499996,-24.0123230479
G14-39,4638.29785355,4.69696908621,0,-2.09859818282,0.12352024405999999,-26.41
TauBoo,6666.18204716,4.3366023707,2,0.241036830756,0.093580290226,7.00878254697
HD117176,5802.42380447,4.01943846884,2,-0.123998492138,0.04871667793880001,7.31422093845
HD111980,5616.291023,3.86240419387,0,-1.0907422878,0.0399460411791,-27.72
HD134439,4923.5670905,4.59943903398,0,-1.4320093669,0.07263234060910001,29.338251485300002
